iter	Passed	Remaining
414	512	722
415	513	720
416	513	718
417	514	716
418	515	714
419	515	712
420	516	710
421	516	708
422	517	705
423	518	703
424	518	701
425	519	700
426	520	698
427	520	696
428	521	694
429	522	692
430	522	690
431	523	688
432	523	686
433	524	684
434	525	682
435	525	680
436	526	678
437	527	676
438	527	674
439	528	672
440	528	670
441	529	668
442	530	666
443	530	664
444	531	662
445	532	660
446	532	659
447	533	657
448	534	655
449	534	653
450	535	651
451	536	650
452	536	648
453	537	646
454	538	644
455	538	642
456	539	640
457	539	638
458	540	637
459	541	635
460	541	633
461	542	631
462	543	629
463	543	628
464	544	626
465	545	624
466	545	623
467	546	621
468	547	619
469	547	617
470	548	616
471	549	614
472	549	612
473	550	610
474	551	609
475	551	607
476	552	605
477	553	603
478	553	602
479	554	600
480	554	598
481	555	597
482	556	595
483	556	593
484	557	591
485	558	590
486	558	588
487	559	586
488	559	585
489	560	583
490	561	581
491	561	580
492	562	578
493	563	576
494	563	575
495	564	573
496	565	571
497	565	570
498	566	568
499	567	567
500	567	565
501	568	563
502	569	562
503	569	560
504	570	559
505	571	557
506	571	555
507	572	554
508	572	552
509	573	551
510	574	549
511	574	547
512	575	546
513	576	544
514	576	543
515	577	541
516	578	540
517	578	538
518	579	536
519	579	535
520	580	533
521	581	532
522	581	530
523	582	529
524	583	527
525	583	526
526	584	524
527	585	523
528	585	521
529	586	520
530	587	518
531	587	516
532	588	515
533	588	513
534	589	512
535	590	510
536	591	509
537	591	508
538	592	506
539	593	505
540	593	503
541	594	502
542	594	500
543	595	499
544	596	497
545	596	496
546	597	494
547	598	493
548	598	491
549	599	490
550	599	488
551	600	487
552	601	485
553	601	484
554	602	483
555	603	481
556	603	480
557	604	478
558	605	477
559	605	475
560	606	474
561	607	473
562	607	471
563	608	470
564	609	468
565	609	467
566	610	466
567	610	464
568	611	463
569	612	461
570	612	460
571	613	458
572	614	457
573	614	456
574	615	454
575	615	453
576	616	452
577	617	450
578	617	449
579	618	447
580	619	446
581	619	445
582	620	443
583	621	442
584	621	441
585	622	439
586	622	438
587	623	436
588	624	435
589	624	434
590	625	432
591	626	431
592	626	430
593	627	428
594	628	427
595	628	426
596	629	424
597	629	423
598	630	422
599	631	420
600	631	419
601	632	418
602	633	416
603	633	415
604	634	414
605	635	412
606	635	411
607	636	410
608	637	409
609	637	407
610	638	406
611	639	405
612	639	404
613	640	402
614	641	401
615	641	400
616	642	398
617	643	397
618	643	396
619	644	395
620	645	393
621	645	392
622	646	391
623	647	390
624	648	388
625	648	387
626	649	386
627	650	385
628	650	383
629	651	382
630	651	381
631	652	379
632	653	378
633	653	377
634	654	376
635	655	374
636	655	373
637	656	372
638	657	371
639	657	369
640	658	368
641	659	367
642	659	366
643	660	365
644	661	363
645	661	362
646	662	361
647	662	360
648	663	358
649	664	357
650	664	356
651	665	355
652	666	353
653	666	352
654	667	351
655	668	350
656	668	349
657	669	347
658	670	346
659	670	345
660	671	344
661	672	343
662	672	341
663	673	340
664	673	339
665	674	338
666	675	337
667	675	335
668	676	334
669	677	333
670	677	332
671	678	331
672	679	329
673	679	328
674	680	327
675	680	326
676	681	325
677	682	324
678	683	322
679	683	321
680	684	320
681	685	319
682	685	318
683	686	317
684	687	315
685	687	314
686	688	313
687	688	312
688	689	311
689	690	310
690	690	308
691	691	307
692	692	306
693	692	305
694	693	304
695	694	303
696	694	302
697	695	300
698	696	299
699	696	298
700	697	297
701	697	296
702	698	295
703	699	294
704	700	293
705	701	292
706	702	291
707	703	290
708	704	289
709	704	287
710	705	286
711	706	285
712	706	284
713	707	283
714	708	282
715	708	281
716	709	280
717	710	278
718	710	277
719	711	276
720	711	275
721	712	274
722	713	273
723	713	272
724	714	271
725	715	269
726	715	268
727	716	267
728	717	266
729	717	265
730	718	264
731	719	263
732	719	262
733	720	261
734	720	259
735	721	258
736	722	257
737	722	256
738	723	255
739	724	254
740	724	253
741	725	252
742	726	251
743	726	250
744	727	248
745	728	247
746	728	246
747	729	245
748	730	244
749	730	243
750	731	242
751	732	241
752	732	240
753	733	239
754	733	238
755	734	237
756	735	236
757	735	234
758	736	233
759	737	232
760	737	231
761	738	230
762	739	229
763	739	228
764	740	227
765	741	226
766	741	225
767	742	224
768	742	223
769	743	222
770	744	221
771	744	219
772	745	218
773	746	217
774	746	216
775	747	215
776	748	214
777	748	213
778	749	212
779	750	211
780	750	210
781	751	209
782	751	208
783	752	207
784	753	206
785	753	205
786	754	204
787	755	203
788	755	202
789	756	201
790	757	200
791	757	199
792	758	197
793	758	196
794	759	195
795	760	194
796	760	193
797	761	192
798	762	191
799	762	190
800	763	189
801	764	188
802	764	187
803	765	186
804	765	185
805	766	184
806	767	183
807	767	182
808	768	181
809	769	180
810	769	179
811	770	178
812	771	177
813	771	176
814	772	175
815	772	174
816	773	173
817	774	172
818	774	171
819	775	170
820	776	169
821	776	168
822	777	167
823	778	166
824	778	165
825	779	164
826	780	163
827	780	162
828	781	161
829	782	160
830	782	159
831	783	158
832	783	157
833	784	156
834	785	155
835	785	154
836	786	153
837	787	152
838	787	151
839	788	150
840	789	149
841	789	148
842	790	147
843	791	146
844	791	145
845	792	144
846	793	143
847	793	142
848	794	141
849	794	140
850	795	139
851	796	138
852	796	137
853	797	136
854	798	135
855	798	134
856	799	133
857	800	132
858	800	131
859	801	130
860	802	129
861	802	128
862	803	127
863	803	126
864	804	125
865	805	124
866	805	123
867	806	122
868	807	121
869	807	120
870	808	119
871	808	118
872	809	117
873	810	116
874	810	115
875	811	114
876	812	113
877	812	112
878	813	111
879	814	111
880	814	110
881	815	109
882	815	108
883	816	107
884	817	106
885	817	105
886	818	104
887	819	103
888	819	102
889	820	101
890	821	100
891	821	99
892	822	98
893	823	97
894	823	96
895	824	95
896	825	94
897	825	93
898	826	92
899	826	91
900	827	90
901	828	89
902	828	89
903	829	88
904	830	87
905	831	86
906	832	85
907	832	84
908	833	83
909	833	82
910	834	81
911	835	80
912	835	79
913	836	78
914	837	77
915	837	76
916	838	75
917	839	74
918	839	74
919	840	73
920	840	72
921	841	71
922	842	70
923	842	69
924	843	68
925	844	67
926	844	66
927	845	65
928	846	64
929	846	63
930	847	62
931	848	61
932	848	60
933	849	60
934	849	59
935	850	58
936	851	57
937	851	56
938	852	55
939	853	54
940	853	53
941	854	52
942	855	51
943	855	50
944	856	49
945	856	48
946	857	48
947	858	47
948	859	46
949	860	45
950	860	44
951	861	43
952	862	42
953	863	41
954	863	40
955	864	39
956	865	38
957	866	37
958	866	37
959	867	36
960	868	35
961	868	34
962	869	33
963	870	32
964	870	31
965	871	30
966	872	29
967	872	28
968	873	27
969	874	27
970	874	26
971	875	25
972	876	24
973	876	23
974	877	22
975	878	21
976	878	20
977	879	19
978	880	18
979	880	17
980	881	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	885	10
988	886	9
989	887	8
990	887	8
991	888	7
992	888	6
993	889	5
994	890	4
995	890	3
996	891	2
997	892	1
998	892	0
999	893	0
